"","Name","WAR","RAA.off","RAA.pitch","RAA.field","RAA.br"
"224","Santos, S",-0.33,0,-3.25,-0.01,0
"792","Jones, N",-0.33,0,-3.25,-0.01,0
"162","Hairston, S",-0.33,-2.02,0,-1.25,-0.01
"381","Ryan",-0.33,-3.42,0,0.11,-0.41
"643","Jimenez, L",-0.33,-3.65,0,0.32,0.38
"953","Rusin",-0.34,0.02,-3.4,0,0
"967","Vincent",-0.34,0,-3.52,0.13,0
"117","Lopez, Jav",-0.34,0,-3.63,0.23,0
"1117","Gonzales",-0.34,0.72,-4.17,0.04,0.05
"203","Jimenez, U",-0.34,0,-3.47,0.06,0
"232","Motte",-0.34,0,-3.1,-0.32,0
"859","Flores, W",-0.34,-4.78,0,1.36,0.33
"890","Chatwood",-0.34,0.44,-3.76,-0.11,0
"214","Oviedo",-0.34,0,-2.93,-0.51,0
"81","Teixeira",-0.35,-6.27,0,2.82,-1.74
"1011","Taveras, O",-0.35,-4.75,0,1.29,0.01
"165","Germano",-0.35,0,-3.37,-0.1,0
"982","Franklin",-0.35,-4.76,0,1.28,0.16
"207","Baker, Jo",-0.35,-2.55,0,-0.94,-0.56
"743","Hernandez, Ce",-0.35,-2.25,0,-1.24,-0.61
"909","Gomes, Y",-0.35,-2.05,0,-1.46,-2.23
"1053","Goins",-0.35,-4.26,0,0.74,-0.89
"206","Whiteside",-0.35,-3.4,0,-0.13,-0.02
"1031","Jones, J",-0.35,-4.02,0,0.47,4.03
"577","Wall",-0.36,0,-3.53,-0.02,0
"620","Thole",-0.36,-4.35,0,0.79,-2.5
"499","Miller, Ji",-0.36,0,-3.55,-0.02,0
"592","Avila",-0.36,-3.37,0,-0.25,-6.13
"543","Johnson, E",-0.36,-2.65,0,-0.97,-0.05
"538","Chacin",-0.37,1.25,-4.95,0.04,-0.51
"614","Recker",-0.37,-3.87,0,0.22,1.6
"806","Middlebrooks",-0.37,-3.87,0,0.22,-1.75
"729","Gonzalez, M",-0.37,-1.7,0,-1.98,0.46
"215","Masset",-0.37,0,-3.44,-0.25,0
"359","Perez, C",-0.37,0.04,-3.86,0.12,0
"955","Satin",-0.37,-3.91,0,0.2,-0.3
"431","Jackson, A",-0.37,-0.47,0,-3.24,0.55
"152","Kelly, D",-0.37,-4.79,0,1.06,-1.59
"186","Danks, Jh",-0.37,0.05,-3.89,0.1,0
"155","Hart",-0.38,-3.29,0,-0.48,0.28
"799","Lough",-0.38,-5.42,0,1.65,0.9
"838","Tepesch",-0.38,0,-3.96,0.17,0
"853","Kieschnick",-0.38,-2.95,0,-0.84,-0.46
"716","Diaz, J",-0.38,-4.65,0,0.86,-0.08
"854","Medica",-0.38,-2.41,0,-1.38,1.03
"997","Joseph, D",-0.38,0,-3.79,-0.01,0
"213","McLouth",-0.39,-6.23,0,2.38,-0.55
"959","Shuck",-0.39,-4.98,0,1.11,0.51
"752","Sanchez, H",-0.39,-3.9,0,0.02,0.16
"609","Miley",-0.39,-0.56,-2.46,-0.87,-1.01
"199","Ruiz",-0.39,-4.76,0,0.85,-3.13
"1131","Betts",-0.39,-1.7,0,-2.21,-0.08
"107","Bell",-0.4,0,-3.68,-0.27,0
"585","Lowrie",-0.4,-5.45,0,1.47,0.34
"923","House",-0.4,0,-3.07,-0.91,0
"369","Parker, B",-0.4,0,-3.83,-0.18,0
"611","Morrison",-0.4,-4.05,0,0.03,1.14
"445","Happ",-0.4,-0.56,-3.35,-0.12,0
"751","Pimentel, S",-0.4,-0.33,-3.5,-0.2,0
"1028","Holmberg",-0.41,0,-4.09,-0.01,0
"569","Wood, T",-0.41,7.16,-11.78,0.49,0.25
"948","Roach",-0.41,-0.11,-4.28,0.25,0.01
"385","Ellis, A",-0.42,-4.55,0,0.36,-0.19
"428","De Aza",-0.42,-3.3,0,-0.91,-2.16
"945","Pettibone",-0.42,0.03,-3.98,-0.28,0
"642","Colabello",-0.42,-1.66,0,-2.58,0.06
"922","Hosmer",-0.42,-6.63,0,2.39,2.22
"918","Herrmann, C",-0.43,-5.33,0,1.07,-0.21
"13","Gonzalez, Al",-0.43,-2.64,0,-1.63,-0.55
"536","Ogando",-0.43,0,-4.02,-0.25,0
"331","Gallardo",-0.43,-0.82,-3.12,-0.37,-0.09
"156","Belisario",-0.43,0,-3.99,-0.32,0
"520","Ciriaco",-0.43,-4.13,0,-0.22,0.21
"337","Flowers",-0.43,-2.98,0,-1.36,-1.05
"615","Romo",-0.43,0,-4.49,0.15,0
"116","Capuano",-0.44,0,-4.53,0.17,0
"425","Romak",-0.44,-4.4,0,0.04,-0.99
"252","Escobar, A",-0.44,-1.56,0,-2.8,3.81
"759","Aumont",-0.44,0,-4.36,-0.01,0
"509","Conrad",-0.44,-3.47,0,-0.91,0.34
"348","Cabrera, A",-0.44,-5.07,0,0.67,-0.12
"565","Carter",-0.44,-4.25,0,-0.16,-3.45
"413","Stewart, I",-0.44,-4.26,0,-0.17,0.31
"951","Rosenberg",-0.44,0,-4.47,0.03,0
"950","Robertson",-0.44,-2.19,0,-2.25,-0.51
"914","Hand, B",-0.45,-0.23,-3.79,-0.45,-0.07
"242","Roberts, R",-0.45,-3.52,0,-0.96,-0.08
"848","Cleto",-0.45,0,-4.33,-0.17,0
"83","Francisco, F",-0.45,0,-4.47,-0.04,0
"649","Pinto",-0.45,-4.87,0,0.36,-1.41
"627","Caminero",-0.46,0,-4.65,0.07,0
"551","Zeid",-0.46,-0.19,-4.19,-0.2,0
"624","Gomez, J",-0.46,0.47,-5.43,0.36,-0.01
"517","Mujica",-0.46,0,-4.83,0.21,0
"406","Denorfia",-0.46,-8.15,0,3.52,2.19
"426","Jurrjens",-0.46,-0.27,-4.14,-0.23,-0.26
"672","Minor",-0.46,0.59,-5.33,0.11,0.09
"1147","Ramirez, J",-0.46,-4.73,0,0.09,-0.41
"726","Peacock",-0.47,-0.56,-3.5,-0.6,0
"405","Castillo, W",-0.47,-4.19,0,-0.53,-0.66
"802","Mastroianni",-0.47,-6.6,0,1.87,0.32
"460","Slowey",-0.47,-0.68,-3.97,-0.09,0
"1057","Butler, K",-0.48,0,-4.72,-0.04,0
"1139","Montero",-0.48,-0.51,-3.89,-0.36,0.01
"446","Daley",-0.48,0,-4.94,0.15,0
"149","Kubel",-0.48,-3.53,0,-1.28,-0.62
"78","Ellis, M",-0.48,-6.18,0,1.37,1.91
"919","Hicks",-0.48,-2.4,0,-2.44,-1.25
"1084","Cumpton",-0.49,-0.72,-4.06,-0.09,0.37
"607","Gosewisch",-0.49,-4.68,0,-0.2,-0.55
"561","Wagner",-0.49,0,-5.2,0.26,0
"977","den Dekker",-0.5,-4.21,0,-0.76,0.48
"46","Nady",-0.5,-4.99,0,0.01,0.61
"254","Jay",-0.5,-5.49,0,0.47,-0.52
"92","Nieves",-0.5,-4.71,0,-0.32,-0.56
"54","Punto",-0.5,-5.29,0,0.24,-1.59
"1051","Zunino",-0.51,-5.1,0,0.03,-0.07
"112","Barmes",-0.51,-5.22,0,0.13,-0.33
"1074","Straily",-0.51,0,-5.21,0.09,0
"697","Cobb",-0.52,-0.26,-4.28,-0.61,0
"1035","Mikolas",-0.52,0,-5.06,-0.1,0
"3","Giambi",-0.52,-5.17,0,0,0.11
"584","Parmelee",-0.52,-5.77,0,0.6,-1.48
"141","Santana, E",-0.52,-1.54,-4.18,0.49,-0.33
"21","Wolf",-0.52,0.1,-5.21,-0.13,0
"284","Lopez, W",-0.53,0,-5.34,0.05,0
"671","Snider",-0.53,-4.71,-1.37,0.76,0.22
"998","Bergman",-0.53,-0.04,-4.88,-0.4,-0.17
"594","Barnes, B",-0.53,-4.97,0,-0.35,-1.07
"912","Grossman",-0.53,-0.3,0,-5.03,-1.29
"1083","Castellanos, N",-0.53,-2.87,0,-2.48,-3.95
"529","Herrera",-0.54,-5.75,0,0.4,-0.39
"230","McCarthy",-0.54,0.23,-6.01,0.43,-0.14
"693","Valencia, D",-0.54,-3.27,0,-2.1,-1.08
"711","Carpenter, D",-0.54,0,-4.66,-0.73,0
"655","Avilan",-0.54,-0.01,-5.83,0.43,0
"884","Bass",-0.54,0,-5.14,-0.28,0
"725","Figueroa, C",-0.55,-3.42,0,-2.05,-0.75
"76","Johnson, R",-0.55,-2.7,0,-2.77,-1.13
"965","Tonkin",-0.55,0,-5.87,0.4,0
"646","Rojas, M",-0.55,-6.24,0,0.76,0.82
"249","Breslow",-0.55,0,-5.41,-0.07,0
"931","Lombardozzi",-0.55,-4.59,0,-0.91,-1.22
"10","Wright, J",-0.55,-0.15,-5.5,0.13,0
"744","Segura",-0.55,-2.52,0,-3,2.84
"833","Sogard",-0.56,-8.39,0,2.84,-0.52
"77","Valverde",-0.56,0,-4.59,-0.96,0
"75","Bedard",-0.56,0,-5.36,-0.2,0
"601","Castro, Ja",-0.56,-5.15,0,-0.45,-1.62
"1135","Johnson, E",-0.56,-0.5,-5.37,0.24,0
"927","Koehler",-0.57,-2.71,-2.32,-0.64,0
"1126","Sardinas",-0.57,-2.05,0,-3.64,1.19
"736","Leon, S",-0.57,-5.53,0,-0.17,-0.18
"398","Markakis",-0.57,-4.95,0,-0.77,-3.4
"1019","Cingrani",-0.57,-0.94,-4.46,-0.32,-0.09
"658","Rosario, W",-0.57,-5.33,0,-0.41,-3.12
"233","Schumaker",-0.58,-2.15,0,-3.6,-1.06
"691","Brown, D",-0.58,-2.98,0,-2.8,0.74
"545","Gonzalez, C",-0.58,-3.58,0,-2.23,-0.78
"541","Aceves, A",-0.58,0,-5.79,-0.03,0
"93","Phillips",-0.58,-4.48,0,-1.34,-1.19
"1036","Miller, S",-0.59,0.75,-6.01,-0.61,-0.12
"324","Matusz",-0.59,0,-6.15,0.27,0
"485","Gomes, B",-0.59,0,-5.94,0.06,0
"978","Lyons",-0.59,0.18,-5.73,-0.35,-0.37
"898","DeSclafani",-0.59,1.37,-6.59,-0.69,0.01
"43","Vogelsong",-0.59,0.87,-7.11,0.3,-0.26
"534","Tabata",-0.6,-3.87,0,-2.09,-0.27
"420","Frieri",-0.6,0,-5.67,-0.3,0
"550","Garcia, Lu",-0.6,0,-5.64,-0.33,0
"240","Frandsen",-0.6,-7.62,0,1.61,0.54
"1091","Mariot",-0.61,0,-5.55,-0.5,0
"311","Volquez",-0.61,-1.38,-4.61,-0.09,-0.34
"403","Gonzalez, M",-0.61,-0.83,-4.36,-0.91,0
"661","Harris",-0.61,0,-6.18,0.07,0
"602","Coleman, L",-0.61,0,-6.07,-0.05,0
"326","Hayes",-0.61,-6.84,0,0.7,0.19
"539","Rogers, E",-0.61,-0.09,-5.66,-0.4,0
"441","Schafer, J",-0.62,-4.96,0,-1.2,1.7
"120","Mathis",-0.62,-5.52,0,-0.65,-0.81
"768","Collmenter",-0.62,-2.35,-3.33,-0.5,-0.08
"851","Forsythe",-0.62,-9.13,0,2.93,-0.03
"360","Robinson, S",-0.62,-5.05,0,-1.15,0.48
"231","McCann",-0.63,-4.93,0,-1.33,-3.57
"39","Belisle",-0.63,0,-6.73,0.46,0
"341","Maxwell",-0.63,-2.93,0,-3.37,0.81
"258","Marshall, S",-0.63,0,-7.03,0.71,0
"197","Liriano, F",-0.63,-0.62,-6.06,0.33,-0.05
"57","Suzuki, I",-0.64,-7.95,0,1.6,0.44
"495","Marmol",-0.64,0,-6.33,-0.04,0
"721","Schafer, L",-0.64,-4.63,0,-1.77,0.36
"983","Grichuk",-0.64,-4.5,0,-1.91,0.25
"219","Morales, K",-0.64,-6.37,0,-0.05,-2.08
"630","Kawasaki",-0.64,-4.4,0,-2.02,-2.05
"62","Roberts, B",-0.64,-2.99,0,-3.45,-0.66
"921","Hoover",-0.65,0.61,-6.73,-0.35,0.17
"774","Descalso",-0.65,-6.89,0.1,0.31,0.19
"665","Kalish",-0.65,-5.33,0,-1.16,-0.66
"834","Soto, N",-0.65,-6.12,0,-0.39,0
"328","Wilson, Br",-0.65,0,-5.95,-0.59,0
"236","Barton",-0.66,-5.27,0,-1.32,-0.23
"450","Falu",-0.66,-6.24,0,-0.37,-0.37
"387","Carp",-0.66,-5.14,-0.96,-0.53,-1.07
"846","Galvis",-0.66,-6.63,0,-0.01,0.09
"397","Young, C",-0.67,-5.77,0,-0.9,0.97
"952","Ross Jr.",-0.67,0.14,-7.71,0.89,-0.23
"867","Ramirez, Er",-0.67,-0.34,-6.47,0.12,0
"372","Lincecum",-0.67,-0.34,-6.17,-0.23,0.06
"1141","Peterson, J",-0.68,-9.01,0,2.23,0.2
"459","Lannan",-0.68,0,-6.81,0,0
"90","Gonzalez, Ad",-0.69,-7.32,0,0.46,0.64
"137","Howard",-0.69,-7.83,0,0.96,-2.48
"622","Garza, M",-0.69,-2.17,-3.79,-0.91,-0.23
"309","Harrell",-0.69,0,-6.87,-0.05,0
"855","Dominguez, J",-0.69,-0.21,-6.68,-0.02,0
"1033","Krol",-0.69,0,-6.98,0.05,0
"1025","Heaney",-0.71,-0.71,-6.24,-0.17,-0.01
"312","Morton",-0.72,-3.78,-3.24,-0.13,-0.35
"475","Hundley",-0.72,-6.6,0,-0.55,-2.57
"786","Grandal",-0.72,-6.5,0,-0.65,1.31
"415","Bailey, H",-0.72,-1.16,-5.72,-0.3,-0.07
"101","Ross, D",-0.72,-8.31,0,1.12,-1.75
"105","Ross, C",-0.72,-7.9,0,0.66,0.91
"933","Maronde",-0.73,0,-6.98,-0.29,0
"589","Davis, I",-0.73,-8.11,0,0.8,-0.81
"639","Beckham, G",-0.73,-10.34,0,3.03,0.7
"91","Peavy",-0.73,0,-7.8,0.46,0
"809","Moustakas",-0.74,-5.18,0,-2.18,-0.56
"905","Friedrich",-0.74,-0.07,-7.33,0.03,-0.04
"362","Carroll",-0.74,0,-6.35,-1.03,0
"338","Headley",-0.74,-6.33,0,-1.07,0.59
"8","Konerko",-0.74,-7.89,0,0.45,-0.8
"1049","Skaggs",-0.75,0,-6.09,-1.37,0
"596","Bianchi",-0.75,-8.34,0,0.8,-0.29
"24","Nathan",-0.75,0,-7.45,-0.08,0
"532","Nova",-0.75,0,-7.1,-0.44,0
"45","Dickey",-0.75,-0.36,-7.39,0.2,-0.02
"277","Putkonen",-0.76,0,-7.53,-0.03,0
"435","Maybin",-0.76,-9.78,0,2.21,1.46
"572","Masterson",-0.76,-0.09,-6.23,-1.25,0
"126","Upton, B",-0.76,-8.88,0,1.28,4.74
"103","Guthrie",-0.76,-0.66,-7.19,0.23,-0.01
"901","Federowicz",-0.77,-7.34,0,-0.34,-0.1
"777","Dominguez",-0.77,-11.69,0,3.97,-3.01
"407","Kratz",-0.78,-7.15,0,-0.6,-1.08
"531","Doubront",-0.78,0,-7.31,-0.47,0
"276","Cozart",-0.78,-16.22,0,8.42,0.98
"790","Hicks",-0.78,-8.11,0,0.29,2.25
"427","Saltalamacchia",-0.79,-7.11,0,-0.75,0.25
"707","Cahill",-0.8,-0.1,-7.27,-0.6,-0.01
"439","Jennings, D",-0.8,-11.13,0,3.15,1.1
"502","Romine, A",-0.8,-6.15,0,-1.86,0.49
"1122","Whitley",-0.8,0.02,-8.23,0.16,0.04
"920","Hoes",-0.8,-6.71,0,-1.34,-0.71
"73","Veras",-0.81,0,-7.88,-0.18,0
"695","Mills",-0.81,-1.12,-7.06,0.1,0
"171","Pena, B",-0.82,-8.74,0,0.55,-1.83
"299","Reynolds, Ma",-0.82,-8.41,0,0.22,-0.32
"510","Uggla",-0.82,-6.66,0,-1.54,1.86
"42","Sabathia",-0.82,-0.83,-7.22,-0.17,0
"279","Barney",-0.82,-7.61,0,-0.62,-0.76
"756","Delgado, R",-0.83,-0.87,-7.41,0.02,0
"123","Dobbs",-0.83,-8.22,0,-0.06,-0.81
"1127","Bradley Jr.",-0.83,-9.18,0,0.89,0.95
"169","Maholm",-0.83,-0.32,-7.64,-0.34,0.01
"522","Florimon",-0.84,-10.72,0,2.32,0.72
"787","Grimm",-0.84,0,-8.17,-0.27,0
"472","Sanchez, G",-0.85,-10.11,0,1.59,-1.34
"16","Beltran",-0.85,-6.98,0,-1.55,-1.29
"61","Pujols",-0.86,-7.86,0,-0.71,-0.13
"170","Murphy",-0.86,-5.76,0,-2.83,-1.58
"229","Sweeney, R",-0.86,-8.22,0,-0.38,-1.91
"1132","Brooks",-0.87,0,-8.46,-0.24,0
"767","Clemens",-0.88,0,-9.11,0.34,0
"138","Sizemore, G",-0.89,-5.21,0,-3.68,-1.6
"629","Aoki",-0.9,-11.11,0,2.08,1.29
"187","Hernandez, R",-0.91,-2.36,-7.46,0.73,-0.01
"23","Pierzynski",-0.91,-7.7,0,-1.39,-2.76
"772","d'Arnaud, T",-0.91,-6.92,0,-2.19,-0.18
"285","Lobaton",-0.92,-8.89,0,-0.33,0.77
"877","Arcia, O",-0.92,-7.58,0,-1.65,-2.08
"1018","Buchanan, D",-0.92,-1.62,-7.87,0.25,-0.01
"808","Moreland",-0.92,-7.54,0.39,-2.08,-3.16
"1032","Krauss",-0.93,-12.07,0,2.74,-1.87
"373","Buchholz",-0.93,0.4,-8.61,-1.13,0.02
"684","McAllister",-0.94,-0.35,-8.81,-0.2,-0.01
"925","Joseph",-0.94,-9.1,0,-0.28,-0.86
"666","Freese",-0.94,-7.11,0,-2.3,-4.08
"935","Maurer",-0.95,0.01,-9.26,-0.22,0
"168","Swisher",-0.96,-6.36,0,-3.21,-2.71
"597","Bourjos",-0.96,-8.37,0,-1.23,1.01
"478","Pelfrey",-0.96,0,-9.72,0.08,0
"822","Revere",-0.96,-2.11,0,-7.53,5.37
"194","Verlander",-0.98,0.39,-10.8,0.66,-0.04
"871","Inciarte",-0.98,-13.12,0,3.28,-2.03
"297","Lucas",-0.99,-8.56,0,-1.35,1.44
"27","Burnett, AJ",-1,-0.93,-9.21,0.18,0.36
"1001","Ackley",-1,-9.7,0,-0.28,0.49
"454","Rasmus, C",-1,-5.35,0,-4.7,-1.86
"211","Rodriguez, W",-1.01,0.12,-10.23,0.02,-0.16
"201","Saunders, J",-1.01,0,-9.86,-0.28,0
"320","Arencibia",-1.02,-10.22,0,0.05,-0.21
"705","Bolsinger",-1.02,-0.09,-10.33,0.21,-0.01
"251","Feldman",-1.03,-0.37,-8.87,-1.04,0
"440","Espinosa",-1.04,-13.31,0,2.95,-1.86
"801","Lueke",-1.05,0,-10.15,-0.31,0
"6","Ibanez",-1.05,-9.05,0,-1.47,-2.23
"687","Presley",-1.06,-8.73,0,-1.86,-1.38
"606","Escobar, Y",-1.06,-6.09,0,-4.54,1.1
"142","Correia",-1.07,0.64,-10.73,-0.59,-0.04
"172","Cain, M",-1.07,0.96,-11.57,-0.1,-0.12
"513","Morales, F",-1.07,-0.37,-10.93,0.55,-0.34
"2","Colon",-1.08,-3.99,-5.48,-1.33,0.02
"108","Williams",-1.09,0,-10.44,-0.45,0
"115","Rios, A",-1.09,-7.12,0,-3.79,-2.76
"223","Baker, S",-1.1,-0.18,-10.89,0.08,0
"136","Hardy",-1.12,-9.36,0,-1.79,-3.82
"512","Paulino",-1.12,-0.33,-10.62,-0.27,0
"1142","Martinez, N",-1.13,-0.07,-11.16,-0.07,0
"771","Culberson",-1.15,-9.11,0,-2.37,-1.2
"176","Callaspo",-1.15,-10.93,0,-0.58,-2.51
"1048","Singleton",-1.17,-8.42,0,-3.26,-0.16
"25","Pena, C",-1.17,-10.77,0,-0.96,-1.92
"999","Romero, S",-1.18,-13.54,0,1.71,1.82
"1070","Nuno",-1.19,-0.18,-11.97,0.23,-0.07
"380","Villanueva, Ca",-1.21,-0.94,-11.45,0.34,0
"899","Eovaldi",-1.23,-3.65,-8.58,-0.04,0.39
"761","Bettis",-1.25,0,-12.18,-0.36,0
"308","Aviles",-1.26,-10.66,0,-1.96,-1.44
"662","Craig",-1.26,-13.2,0,0.57,-2.64
"617","Scheppers",-1.27,0,-12.92,0.25,0
"508","Johnson, J",-1.27,-0.27,-11.79,-0.67,0
"568","Alonso",-1.28,-11.29,0,-1.54,3.15
"269","Prado",-1.29,-8.67,0,-4.22,2.12
"1155","Wang",-1.3,0,-13.06,0.09,0
"1092","Olt",-1.31,-11.58,0,-1.51,1.19
"458","Tomlin",-1.31,0,-12.57,-0.55,0
"507","Estrada",-1.32,0.23,-13.42,-0.02,-0.58
"1010","Schoop",-1.35,-11.56,0,-1.89,0.16
"1078","Gyorko",-1.35,-10.95,0,-2.57,1.96
"7","Jeter",-1.36,-7.56,0,-6,0.75
"376","Johnson, C",-1.36,-8.35,0,-5.22,0.99
"227","Arias",-1.36,-12.69,0,-0.92,-1.39
"492","Kemp",-1.36,-10.65,0,-2.98,0.21
"974","Garcia, L",-1.39,-8.65,-1.72,-3.58,0.23
"986","Turner, J",-1.42,1.08,-14.82,-0.45,-0.01
"255","Nolasco",-1.42,-0.56,-13.46,-0.18,0
"139","Haren",-1.44,1.69,-16.24,0.18,-0.26
"731","Nicasio",-1.45,-1.18,-12.73,-0.56,-0.08
"749","Lake",-1.45,-7.87,0,-6.66,1.62
"504","Guzman",-1.47,-16.05,0,1.39,-2.02
"523","Cabrera, E",-1.48,-8.99,0,-5.78,1.26
"1077","Choice",-1.51,-8.63,0,-6.42,-0.86
"402","Noesi",-1.52,0.11,-15.04,-0.24,0
"571","Smoak",-1.54,-14.77,0,-0.6,-1.16
"153","Raburn",-1.54,-14.33,0,-1.11,-0.45
"80","Lewis",-1.58,0.93,-15.35,-1.37,0
"265","Stults",-1.59,-1.32,-15.07,0.5,-0.1
"241","Schierholtz",-1.59,-16.23,0,0.32,1.29
"650","Sierra",-1.6,-13.49,0,-2.52,-1.15
"1079","Hechavarria",-1.66,-11.9,0,-4.71,1.57
"416","Butler, B",-1.67,-16.6,0,-0.06,-5.02
"20","Soriano, A",-1.68,-16.08,0,-0.73,0.48
"745","Rienzo",-1.68,-0.01,-17.47,0.65,-0.01
"410","Bourn",-1.75,-7.94,0,-9.53,-1.85
"140","Jackson, E",-1.77,-0.29,-17.66,0.22,-0.08
"494","Venable",-1.81,-14.25,0,-3.9,1.53
"119","Loney",-1.89,-15.52,0,-3.41,-3.19
"535","Parra, G",-1.99,-12.48,0,-7.45,0.23
"1107","Bogaerts",-2.04,-13.74,0,-6.66,0.37
"19","Molina, J",-2.1,-20.17,0,-0.79,-2.39
"349","Kendrick, K",-2.39,-4.5,-20.16,0.8,-0.19
